area,avg_speed_kmph,air_quality_index,noise_level_db,public_transport_use
Zone_76,36.205986397050424,95.10815967972822,59.647177794852375,4
Zone_77,36.09074386597457,48.75969403464903,34.23370233139444,88
Zone_78,35.12305657048802,48.49746953157661,54.28329673,37
Zone_79,28.691914144671372,75.63468092,53.99774269889429,49
Zone_80,20.79409111001706,57.77826864778031,66.78273700389742,37
Zone_81,20.68342800848003,64.78069729733961,66.96059237178048,55
Zone_82,35.088649380549064,112.89396270187453,43.27897229,62
Zone_83,34.21877235853685,92.84814257522791,64.38471756996567,47
Zone_84,26.916477687779768,60.96516686502306,59.26036154599308,89
Zone_85,22.796318743512792,39.50819229645187,61.26424408124737,58
Zone_86,24.764244884154543,59.70093992843925,53.861729813062695,76
Zone_87,30.87347151099764,66.64208335591917,59.38170077232319,43
Zone_88,30.882804999274686,70.18104496109886,71.50326823,89
Zone_89,35.21265637,55.81430623385069,61.12185759091425,54
Zone_90,27.74822771396252,91.94775888496193,59.575732943821066,54
Zone_91,28.779819857491788,64.32808809,55.207966258037835,0
Zone_92,35.626606529832195,84.72866508904065,70.52255933743963,7
Zone_93,19.374525493061828,75.80831132836533,47.192121833327896,3
Zone_94,31.58726473458513,89.07715582629064,51.980303982170824,84
Zone_95,28.328856106840323,71.43119507335432,46.61788618214612,85
Zone_96,33.563798894768716,61.12520342013045,62.00685175050165,52
Zone_97,32.56303301430671,66.02119193847051,71.79747606415444,57
Zone_98,26.518451778051674,66.23272328463293,56.71204582430552,36
Zone_99,27.46332571760509,105.96825827364351,49.30594465225139,48
Zone_100,18.490122872261594,76.14757907758933,76.36446483704971,66
Zone_101,33.749957491309104,75.06949222055816,64.51283066648399,18
Zone_102,31.198869100323154,88.23039811062824,62.77524143634279,0
Zone_103,36.992561777258565,74.99895217868806,58.09809357826998,28
Zone_104,28.002999819197267,91.82514478971555,66.69014171857482,86
Zone_105,34.571677988240126,69.41883358948328,62.61855564,32
Zone_106,24.650369772179303,67.89540374380967,55.18731571620619,51
Zone_107,16.476051010705177,60.29589755977758,56.861973731871394,40
Zone_108,29.52743029816116,102.75070995076052,49.80113198986966,22
Zone_109,27.166591224734873,73.95262764351592,48.554348124725024,4
Zone_110,24.74589287,57.389363105677575,57.03347804903167,70
Zone_111,34.490526967433084,77.95240832968827,71.54214892291473,56
Zone_112,36.04123336771779,65.24919184,49.658367878386585,5
Zone_113,30.527106396829303,69.15598152819103,68.36370029,48
Zone_114,29.087404651909175,79.66130147591578,52.010651463432005,21
Zone_115,30.313541869512612,97.8147786,42.13396927302301,76
Zone_116,26.73536878049336,76.52378037259561,65.46599758589076,75
Zone_117,32.81297974214201,64.33444844317273,76.28768087574782,3
Zone_118,22.303140069192807,67.42627736558659,51.44264919731972,71
Zone_119,24.634609357849037,84.84670780365703,44.30129091,63
Zone_120,26.04369424346599,45.62488626319589,64.54914751080022,36
Zone_121,32.70677715490765,59.35976585555862,50.76825804528005,30
Zone_122,28.487550714783783,78.18969114,65.36646578470928,36
Zone_123,36.801951973515365,49.399956339378775,71.51479594203842,44
Zone_124,34.016548781892546,70.31223181297705,63.30617495602935,89
Zone_125,25.99453412218827,67.82602446513727,68.09768308345471,7
Zone_126,33.16732895,88.16172783113501,68.16612154,39
Zone_127,27.958964859239906,71.245765,69.89946712,96
Zone_128,32.36590247511982,92.80037074,60.45210767557481,92
Zone_129,34.258860817964866,76.18309534857092,67.79076427393655,4
Zone_130,35.57357300906358,101.646767,61.64401746156312,27
Zone_131,31.010107849189584,54.187665534123425,63.91320171935226,80
Zone_132,38.00061843240109,99.25690261901966,90.51711319918626,86
Zone_133,32.20657178030636,68.83309265655916,62.41600523585666,8
Zone_134,30.675260797288153,97.10924551839614,45.02240067196634,1
Zone_135,28.487428061700317,92.77852049827746,58.025808224823585,62
Zone_136,26.843454899058163,32.22138238825987,56.894742443577265,95
Zone_137,32.09941863030853,82.18752315479759,57.352063982453856,50
Zone_138,30.50378818489992,89.96429644211847,69.53442426252965,30
Zone_139,31.30412800317195,94.92889105006675,71.30591398,6
Zone_140,32.40372913778146,57.35044221330866,58.94364757302603,29
Zone_141,31.28300739071524,83.85514345521345,46.08125651481078,57
Zone_142,40.066477034639256,77.92610517998592,60.99095575183107,2
Zone_143,27.36017557910931,81.47113450449487,54.56611257904333,50
Zone_144,32.16146672059853,89.98404729889528,62.104047139713195,55
Zone_145,28.861533920756294,92.35064779089652,58.790381078100886,72
Zone_146,17.692639432123798,65.16385567853294,72.16357618401086,9
Zone_147,29.032635885657776,78.98128997769984,62.748080464638974,60
Zone_148,25.317514720407296,75.61702975818191,54.598083557785046,49
Zone_149,29.66588770579793,71.40971066595517,46.14467752616153,46
Zone_150,29.867987393341476,72.84337183246438,59.51985836,89
Zone_151,31.926789439696687,77.93980863084956,59.55562646,0
Zone_152,27.349103123419155,65.97027596,57.375392512963344,93
Zone_153,27.974535421315295,88.24555168,67.75323751403566,56
Zone_154,33.503468264049744,94.03962432437774,46.172215089624224,37
Zone_155,25.954707352594387,62.69135166621157,52.37455936,61
Zone_156,20.807735046453537,94.77494831908683,60.52917599486135,78
Zone_157,30.785156784632406,62.719598636607884,54.40491781045026,88
Zone_158,35.35424373784122,88.46680367534678,56.432907618235866,69
Zone_159,33.44590237823443,94.74718215885852,59.397486321358265,81
Zone_160,30.877420977651518,73.58233955880242,66.85964933413626,64
Zone_161,36.25322671674389,62.84253387024332,58.99426346450272,61
Zone_162,35.41008619582458,66.16975503432556,40.30315543648184,55
Zone_163,28.345427361354698,80.42785298473285,53.972029909822865,66
Zone_164,31.23760864168535,104.46981618614947,64.95784275300079,16
Zone_165,31.45230111,49.60900738444935,67.62673638766555,7
Zone_166,29.56624685628715,76.50362947217967,68.17857878176105,59
Zone_167,35.671237854369394,73.67891776354482,71.01177669962063,39
Zone_168,29.239297833016145,68.15217357347835,61.18437277089989,80
Zone_169,27.49860554497502,73.78827087407078,62.631649808696466,88
Zone_170,17.042293713124227,66.86704767226384,49.86091453740418,61
Zone_171,26.00848058813144,93.64733117793611,38.25424687215455,40
Zone_172,23.422910455982837,95.13740710000087,45.82417416422102,11
Zone_173,29.798019243667824,76.32202906720534,52.981624483095615,92
Zone_174,23.731553747686227,72.88282479770564,46.40295449,88
Zone_175,33.043423708344505,67.60444991059403,57.07073059939857,99
Zone_176,35.54218804107019,76.35422006629015,55.379117393587435,53
Zone_177,29.84421621,102.71746543301438,69.37827013902057,88
Zone_178,25.07991141868129,73.44398645697963,50.308635122121316,92
Zone_179,31.43200188090767,62.40851402960611,61.40581917183954,10
Zone_180,39.46737529044014,69.03357162979724,55.802323065831594,59
Zone_181,37.91240314662281,86.30204943,49.934214336731316,67
Zone_182,22.969606533812886,64.23394943928592,52.72288546031904,77
Zone_183,22.78409388265881,74.49440858006214,39.48740294919755,45
Zone_184,21.50231780100026,82.09324703,67.48346826893633,37
Zone_185,24.315102731248395,65.37205716,74.02261253748024,60
Zone_186,31.25796234384315,48.53391418852422,57.32533882958883,16
Zone_187,27.216528624150374,58.929218042203466,60.29062087394311,65
Zone_188,25.806649820576954,62.11850236690539,57.04142159594141,71
Zone_189,35.19554883758226,71.56759041215038,51.79908718469936,35
Zone_190,32.650465595438135,75.66449492092916,67.04902860210876,73
Zone_191,21.476486864230942,87.35551946065667,63.19068325151615,6
Zone_192,34.90862337104818,56.591159870029394,30.878656206208838,99
Zone_193,32.53017361231019,85.17430306060763,49.653892525908844,15
Zone_194,32.64131629015186,69.43614733275298,39.469387504359744,13
Zone_195,27.147629880347157,48.216790516772285,75.55414345388583,79
Zone_196,29.06347910102555,75.20360489076307,58.28171227554261,24
Zone_197,20.136392359014415,94.74401327249953,62.407015616962795,3
Zone_198,34.33493336267313,88.24671827487724,56.467048649197764,28
Zone_199,25.005364943493422,73.85594383466899,71.02696726290087,55
Zone_200,25.64685484453028,91.88655924193125,68.60705172594434,5
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
